Date,Close/Last,Volume,Open,High,Low
08/17/2022,$9.26,N/A,$9.26,$9.26,$9.26
08/16/2022,$9.26,9437,$9.15,$9.26,$9.15
08/15/2022,$9.15,87948,$9.10,$9.16,$8.98
08/12/2022,$9.00,50426,$8.92,$9.10,$8.92
08/11/2022,$9.041,33005,$8.65,$9.154,$8.65
08/10/2022,$9.0448,58323,$9.50,$9.50,$9.00
08/09/2022,$9.31,10021,$9.31,$9.31,$9.31
08/08/2022,$9.8241,536,$9.94,$9.94,$9.8241
08/05/2022,$9.65,1280,$9.65,$9.65,$9.65
08/04/2022,$9.97,N/A,$9.97,$9.97,$9.97
08/03/2022,$9.97,N/A,$9.97,$9.97,$9.97
08/02/2022,$9.97,248,$9.97,$9.97,$9.97
08/01/2022,$9.90,N/A,$9.90,$9.90,$9.90
07/29/2022,$9.90,932,$9.40,$9.90,$9.40
07/28/2022,$9.78,N/A,$9.78,$9.78,$9.78
07/27/2022,$9.78,N/A,$9.78,$9.78,$9.78
07/26/2022,$9.78,120,$9.78,$9.78,$9.78
07/25/2022,$9.98,161,$9.98,$9.98,$9.98
07/22/2022,$9.43,N/A,$9.43,$9.43,$9.43
07/21/2022,$9.43,N/A,$9.43,$9.43,$9.43
07/20/2022,$9.43,803,$9.94,$9.94,$9.43
07/19/2022,$9.6894,N/A,$9.6894,$9.6894,$9.6894
07/18/2022,$9.6894,1200,$9.20,$9.6894,$9.20
07/15/2022,$9.40,N/A,$9.40,$9.40,$9.40
07/14/2022,$9.40,291,$9.40,$9.40,$9.40
07/13/2022,$9.25,N/A,$9.25,$9.25,$9.25
07/12/2022,$9.25,N/A,$9.25,$9.25,$9.25
07/11/2022,$9.25,N/A,$9.25,$9.25,$9.25
07/08/2022,$9.25,N/A,$9.25,$9.25,$9.25
07/07/2022,$9.25,255,$9.25,$9.25,$9.25
07/06/2022,$9.49,641,$9.48,$9.49,$9.48
07/05/2022,$9.70,N/A,$9.70,$9.70,$9.70
07/01/2022,$9.70,9945,$9.78,$9.98,$9.31
06/30/2022,$9.7799,11016,$9.28,$9.78,$8.75
06/29/2022,$8.61,16571,$8.75,$8.78,$8.60
06/28/2022,$8.50,8786,$9.00,$9.00,$8.46
06/27/2022,$9.45,7991,$9.45,$9.5682,$9.45
06/24/2022,$9.25,104537,$8.25,$9.35,$8.0977
06/23/2022,$7.80,74671,$8.15,$8.50,$7.78
06/22/2022,$8.17,13218,$8.65,$8.65,$7.70
06/21/2022,$8.65,62597,$8.73,$9.45,$8.60
06/17/2022,$9.31,5251,$8.97,$9.79,$8.97
06/16/2022,$8.93,31565,$9.02,$9.57,$8.70
06/15/2022,$9.25,56237,$9.71,$10.95,$9.05
06/14/2022,$9.765,22630,$9.52,$10.30,$9.02
06/13/2022,$9.60,23395,$10.00,$10.42,$9.56
06/10/2022,$10.195,1182,$9.53,$10.195,$9.53
06/09/2022,$9.7371,2381,$9.76,$9.76,$9.7371
06/08/2022,$10.00,307,$10.00,$10.00,$10.00
06/07/2022,$10.50,N/A,$10.50,$10.50,$10.50
06/06/2022,$10.50,1112,$10.45,$10.50,$10.45
06/03/2022,$10.45,936,$10.5001,$10.5001,$10.45
06/02/2022,$10.00,32831,$9.80,$10.00,$9.30
06/01/2022,$10.05,N/A,$10.05,$10.05,$10.05
05/31/2022,$10.05,18328,$10.50,$10.70,$9.75
05/27/2022,$10.00,15547,$10.30,$11.37,$9.99
05/26/2022,$10.50,401,$11.31,$11.31,$10.18
05/25/2022,$10.25,3159,$10.40,$10.50,$10.20
05/24/2022,$10.99,176,$10.99,$10.99,$10.99
05/23/2022,$11.00,35139,$11.32,$11.39,$9.75
05/20/2022,$12.00,23605,$10.99,$12.00,$10.96
05/19/2022,$11.37,11534,$12.00,$12.00,$10.67
05/18/2022,$12.38,1898,$12.82,$12.83,$12.01
05/17/2022,$11.59,8126,$10.20,$12.94,$10.20
05/16/2022,$9.66,N/A,$9.66,$9.66,$9.66
05/13/2022,$9.66,1532,$8.83,$9.71,$8.83
05/12/2022,$8.83,8257,$8.76,$9.2282,$8.76
05/11/2022,$8.70,425,$8.70,$8.70,$8.70
05/10/2022,$8.70,11584,$8.65,$8.8506,$8.55
05/09/2022,$8.51,15381,$9.00,$9.2484,$8.50
05/06/2022,$9.00,1584,$9.00,$9.00,$9.00
05/05/2022,$9.20,16266,$10.70,$10.70,$9.10
05/04/2022,$9.77,2168,$9.78,$9.78,$9.77
05/03/2022,$8.85,19691,$9.04,$9.29,$8.74
05/02/2022,$8.925,25493,$10.8501,$11.03,$8.84
04/29/2022,$10.5737,2301,$11.2346,$11.413,$10.54
04/28/2022,$11.4902,N/A,$11.4902,$11.4902,$11.4902
04/27/2022,$11.4902,402,$11.4902,$11.4902,$11.4902
04/26/2022,$10.51,N/A,$10.51,$10.51,$10.51
04/25/2022,$10.51,1938,$10.50,$10.51,$10.50
04/22/2022,$10.315,6319,$11.00,$11.17,$10.01
04/21/2022,$10.84,1235,$12.00,$12.00,$10.84
04/20/2022,$12.55,N/A,$12.55,$12.55,$12.55
04/19/2022,$12.55,774,$12.50,$12.55,$12.50
04/18/2022,$12.50,1828,$12.90,$12.90,$12.50
04/14/2022,$12.65,N/A,$12.65,$12.65,$12.65
04/13/2022,$12.65,N/A,$12.65,$12.65,$12.65
04/12/2022,$12.65,305,$12.65,$12.65,$12.65
04/11/2022,$12.60,N/A,$12.60,$12.60,$12.60
04/08/2022,$12.60,412,$12.60,$12.60,$12.60
04/07/2022,$13.29,299,$13.29,$13.29,$13.29
04/06/2022,$13.30,643,$13.30,$13.30,$13.30
04/05/2022,$13.30,1292,$13.42,$13.42,$13.30
04/04/2022,$13.50,563,$13.337,$13.50,$13.337
04/01/2022,$13.30,N/A,$13.30,$13.30,$13.30
03/31/2022,$13.30,N/A,$13.30,$13.30,$13.30
03/30/2022,$13.30,439,$13.90,$13.90,$13.30
03/29/2022,$13.20,19678,$13.50,$13.63,$11.96
03/28/2022,$13.50,341,$13.50,$13.50,$13.50
03/25/2022,$13.87,3576,$13.10,$13.90,$13.10
03/24/2022,$12.99,N/A,$12.99,$12.99,$12.99
03/23/2022,$12.99,1760,$12.70,$12.99,$12.19
03/22/2022,$12.57,5342,$13.70,$13.71,$12.33
03/21/2022,$13.70,10138,$13.70,$13.75,$13.69
03/18/2022,$13.70,2706,$13.6464,$13.70,$13.6464
03/17/2022,$13.05,793,$12.75,$13.05,$12.75
03/16/2022,$12.72,10077,$13.05,$13.25,$12.72
03/15/2022,$13.1215,2839,$14.00,$14.00,$13.05
03/14/2022,$13.50,2361,$14.0099,$14.0099,$13.50
03/11/2022,$14.41,509,$14.47,$14.47,$14.41
03/10/2022,$13.55,N/A,$13.55,$13.55,$13.55
03/09/2022,$13.55,N/A,$13.55,$13.55,$13.55
03/08/2022,$13.55,N/A,$13.55,$13.55,$13.55
03/07/2022,$13.55,7816,$14.05,$14.05,$13.55
03/04/2022,$14.05,3688,$14.05,$14.05,$14.00
03/03/2022,$14.05,7330,$13.99,$14.05,$13.99
03/02/2022,$14.04,3305,$13.85,$14.04,$13.7844
03/01/2022,$14.07,7149,$13.85,$14.07,$13.85
02/28/2022,$14.00,N/A,$14.00,$14.00,$14.00
02/25/2022,$14.00,1554,$14.05,$14.05,$14.00
02/24/2022,$13.9813,2083,$13.8671,$13.9813,$13.85
02/23/2022,$14.00,10501,$14.05,$14.05,$13.55
02/22/2022,$14.12,2558,$14.325,$14.325,$14.00
02/18/2022,$14.15,12348,$14.30,$14.50,$14.125
02/17/2022,$14.00,10322,$14.05,$14.11,$14.00
02/16/2022,$14.10,12080,$14.20,$14.20,$14.00
02/15/2022,$14.14,10386,$14.15,$14.15,$14.02
02/14/2022,$14.03,28614,$14.15,$14.15,$14.00
02/11/2022,$14.21,18270,$14.00,$14.30,$14.00
02/10/2022,$14.01,24958,$14.00,$14.0418,$13.9935
02/09/2022,$13.9653,52619,$14.08,$14.08,$13.70
02/08/2022,$14.00,5876,$14.00,$14.09,$14.00
02/07/2022,$14.00,56711,$14.00,$14.02,$13.30
02/04/2022,$14.00,264148,$14.00,$15.40,$13.45
